psql:vacuum_scripts_2.sql:2: ERROR:  syntax error at or near "/"
psql:vacuum_scripts_2.sql:423: INFO:  "pg_event_trigger": scanned 1 of 1 pages, containing 1 live rows and 0 dead rows; 1 rows in sample, 1 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:424: INFO:  vacuuming "pitparmo.pg_catalog.pg_extension"
psql:vacuum_scripts_2.sql:424: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_extension": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 0 removed, 9 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 150 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 2.462 ms, write: 0.000 ms
avg read rate: 9.053 MB/s, avg write rate: 0.000 MB/s
buffer usage: 25 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:424: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_3079"
psql:vacuum_scripts_2.sql:424: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_3079": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 150 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.649 ms, write: 0.000 ms
avg read rate: 10.586 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:424: INFO:  analyzing "pg_catalog.pg_extension"
psql:vacuum_scripts_2.sql:424: INFO:  "pg_extension": scanned 1 of 1 pages, containing 9 live rows and 0 dead rows; 9 rows in sample, 9 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:425: INFO:  vacuuming "pitparmo.pg_catalog.pg_foreign_data_wrapper"
psql:vacuum_scripts_2.sql:425: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_foreign_data_wrapper": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 0 removed, 2 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 151 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 4.115 ms, write: 0.000 ms
avg read rate: 9.237 MB/s, avg write rate: 0.000 MB/s
buffer usage: 9 hits, 5 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:425: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_2328"
psql:vacuum_scripts_2.sql:425: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_2328": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 151 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.625 ms, write: 0.000 ms
avg read rate: 10.896 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:425: INFO:  analyzing "pg_catalog.pg_foreign_data_wrapper"
psql:vacuum_scripts_2.sql:425: INFO:  "pg_foreign_data_wrapper": scanned 1 of 1 pages, containing 2 live rows and 0 dead rows; 2 rows in sample, 2 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:426: INFO:  vacuuming "pitparmo.pg_catalog.pg_foreign_server"
psql:vacuum_scripts_2.sql:426: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_foreign_server": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 0 removed, 8 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 152 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 3.601 ms, write: 0.000 ms
avg read rate: 10.478 MB/s, avg write rate: 0.000 MB/s
buffer usage: 9 hits, 5 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:426: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_1417"
psql:vacuum_scripts_2.sql:426: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_1417": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 152 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 1.544 ms, write: 0.000 ms
avg read rate: 4.775 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:426: INFO:  analyzing "pg_catalog.pg_foreign_server"
psql:vacuum_scripts_2.sql:426: INFO:  "pg_foreign_server": scanned 1 of 1 pages, containing 8 live rows and 0 dead rows; 8 rows in sample, 8 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:427: INFO:  vacuuming "pitparmo.pg_catalog.pg_foreign_table"
psql:vacuum_scripts_2.sql:427: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_foreign_table": index scans: 0
pages: 0 removed, 28 remain, 1 scanned (3.57% of total)
tuples: 0 removed, 1948 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 153 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 4.085 ms, write: 0.000 ms
avg read rate: 7.437 MB/s, avg write rate: 0.000 MB/s
buffer usage: 10 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:427: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_3118"
psql:vacuum_scripts_2.sql:427: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_3118": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 153 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.919 ms, write: 0.000 ms
avg read rate: 7.689 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:427: INFO:  analyzing "pg_catalog.pg_foreign_table"
psql:vacuum_scripts_2.sql:427: INFO:  "pg_foreign_table": scanned 28 of 28 pages, containing 1948 live rows and 0 dead rows; 1948 rows in sample, 1948 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:428: INFO:  vacuuming "pitparmo.pg_catalog.pg_index"
psql:vacuum_scripts_2.sql:428: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_index": index scans: 0
pages: 0 removed, 199 remain, 1 scanned (0.50% of total)
tuples: 0 removed, 7983 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 154 XIDs old when operation ended
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 1.987 ms, write: 0.000 ms
avg read rate: 11.317 MB/s, avg write rate: 0.000 MB/s
buffer usage: 11 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:428: INFO:  analyzing "pg_catalog.pg_index"
psql:vacuum_scripts_2.sql:428: INFO:  "pg_index": scanned 199 of 199 pages, containing 7983 live rows and 0 dead rows; 7983 rows in sample, 7983 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:429: INFO:  vacuuming "pitparmo.pg_catalog.pg_inherits"
psql:vacuum_scripts_2.sql:429: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_inherits": index scans: 0
pages: 0 removed, 46 remain, 1 scanned (2.17% of total)
tuples: 0 removed, 7449 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 155 XIDs old when operation ended
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 2.010 ms, write: 0.000 ms
avg read rate: 10.942 MB/s, avg write rate: 0.000 MB/s
buffer usage: 29 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:429: INFO:  analyzing "pg_catalog.pg_inherits"
psql:vacuum_scripts_2.sql:429: INFO:  "pg_inherits": scanned 46 of 46 pages, containing 7449 live rows and 0 dead rows; 7449 rows in sample, 7449 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:430: INFO:  vacuuming "pitparmo.pg_catalog.pg_init_privs"
psql:vacuum_scripts_2.sql:430: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_init_privs": index scans: 0
pages: 0 removed, 3 remain, 1 scanned (33.33% of total)
tuples: 0 removed, 231 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 156 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 3.280 ms, write: 0.000 ms
avg read rate: 9.132 MB/s, avg write rate: 0.000 MB/s
buffer usage: 32 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:430: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_3394"
psql:vacuum_scripts_2.sql:430: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_3394": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 156 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.771 ms, write: 0.000 ms
avg read rate: 9.074 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:430: INFO:  analyzing "pg_catalog.pg_init_privs"
psql:vacuum_scripts_2.sql:430: INFO:  "pg_init_privs": scanned 3 of 3 pages, containing 231 live rows and 0 dead rows; 231 rows in sample, 231 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:431: INFO:  vacuuming "pitparmo.pg_catalog.pg_language"
psql:vacuum_scripts_2.sql:431: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_language": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 0 removed, 4 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 157 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 3.265 ms, write: 0.000 ms
avg read rate: 9.254 MB/s, avg write rate: 0.000 MB/s
buffer usage: 10 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:431: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_2612"
psql:vacuum_scripts_2.sql:431: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_2612": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 157 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.950 ms, write: 0.000 ms
avg read rate: 7.512 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:431: INFO:  analyzing "pg_catalog.pg_language"
psql:vacuum_scripts_2.sql:431: INFO:  "pg_language": scanned 1 of 1 pages, containing 4 live rows and 0 dead rows; 4 rows in sample, 4 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:432: INFO:  vacuuming "pitparmo.pg_catalog.pg_largeobject"
psql:vacuum_scripts_2.sql:432: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_largeobject": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 158 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 1.022 ms, write: 0.000 ms
avg read rate: 6.908 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:432: INFO:  analyzing "pg_catalog.pg_largeobject"
psql:vacuum_scripts_2.sql:432: INFO:  "pg_largeobject": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:433: INFO:  vacuuming "pitparmo.pg_catalog.pg_largeobject_metadata"
psql:vacuum_scripts_2.sql:433: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_largeobject_metadata": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 158 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.987 ms, write: 0.000 ms
avg read rate: 7.167 MB/s, avg write rate: 0.000 MB/s
buffer usage: 18 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:433: INFO:  analyzing "pg_catalog.pg_largeobject_metadata"
psql:vacuum_scripts_2.sql:433: INFO:  "pg_largeobject_metadata": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:434: INFO:  vacuuming "pitparmo.pg_catalog.pg_namespace"
psql:vacuum_scripts_2.sql:434: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_namespace": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 3 removed, 20 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 158 XIDs old when operation ended
new relfrozenxid: 1106827676, which is 50846252 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 2.279 ms, write: 0.000 ms
avg read rate: 9.782 MB/s, avg write rate: 0.000 MB/s
buffer usage: 12 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:434: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_2615"
psql:vacuum_scripts_2.sql:434: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_2615": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
